time,open,high,low,close,volume,date,DR,ROC,y_pred_val,y_pred,y_pred_id,signal
1538179200,221.34,236.08,213.13,230.82,73673.88608482,2018-09-29,1.0428300352399025,26.117364222489336,0.0,False,0.0,Sell
1538265600,230.27,237.87,224.37,231.96,41576.04308597,2018-09-30,1.0049389134390434,9.528756256492589,0.0,False,0.0,Sell
1538352000,231.96,235.0,223.52,230.0,41555.22057039,2018-10-01,0.9915502672874633,10.301170151544214,1.0,True,1000.0,Buy
1538438400,230.0,230.92,221.2,224.59,26674.04889734,2018-10-02,0.9764782608695652,1.2761544011544057,1.0,True,1000.0,Buy
1538524800,224.58,225.03,214.22,219.02,61653.91248192,2018-10-03,0.9751992519702569,-0.35033441011874666,1.0,True,1000.0,Buy
1538611200,219.01,225.07,218.3,221.0,43440.08876852,2018-10-04,1.0090402702949501,12.893338782182262,1.0,True,1000.0,Buy
1538697600,221.0,230.0,218.5,226.66,43190.78148378,2018-10-05,1.0256108597285067,8.856017673614435,1.0,True,1000.0,Buy
1538784000,226.61,227.22,222.51,223.75,28107.92509725,2018-10-06,0.9871613870996206,6.633941762379059,1.0,True,1000.0,Buy
1538870400,223.75,225.32,220.0,224.5,25896.2043152,2018-10-07,1.0033519553072625,0.30381556607987914,1.0,True,1000.0,Buy
1538956800,224.5,230.69,222.59,227.92,51208.87272455,2018-10-08,1.0152338530066816,-7.8738884397736575,1.0,True,1000.0,Buy
1539043200,227.92,228.66,224.51,226.3,23762.82814036,2018-10-09,0.992892242892243,-5.8965402528276645,1.0,True,1000.0,Buy
1539129600,226.31,226.31,221.0,223.33,38339.25638356,2018-10-10,0.9868758285461776,-8.699562568987362,0.0,False,0.0,Sell
1539216000,223.33,223.33,184.11,188.2,193871.1605214,2018-10-11,0.8426991447633546,-17.474238105678587,0.0,False,0.0,Sell
1539302400,188.2,197.96,186.62,193.79,53519.44679542,2018-10-12,1.0297024442082892,-11.551802829758106,0.0,False,0.0,Sell
1539388800,193.79,199.5,192.68,196.71,30064.34688345,2018-10-13,1.0150678569585634,-8.036465638148671,0.0,False,0.0,Sell
1539475200,196.71,199.37,189.11,191.83,31626.0388181,2018-10-14,0.9751919068679783,-16.25703933295498,0.0,False,0.0,Sell
1539561600,191.83,220.0,190.02,204.73,182745.52583687,2018-10-15,1.0672470416514621,-7.504292039396409,0.0,False,0.0,Sell
1539648000,204.73,208.31,201.91,205.69,38700.28838694,2018-10-16,1.0046891027206566,-10.887271466943938,0.0,False,0.0,Sell
1539734400,205.69,206.25,200.72,203.56,34194.06457547,2018-10-17,0.989644610822111,-12.24349025694086,0.0,False,0.0,Sell
1539820800,203.57,205.26,196.09,199.09,46152.01213867,2018-10-18,0.9780408724700335,-13.439130434782609,0.0,False,0.0,Sell
1539907200,199.09,201.19,197.18,200.12,28144.29952844,2018-10-19,1.0051735396052037,-10.895409412707602,0.0,False,0.0,Sell
1539993600,200.06,204.1,198.56,202.59,24658.25220001,2018-10-20,1.012342594443334,-7.501598027577394,0.0,False,0.0,Sell
1540080000,202.59,206.36,201.45,202.11,20007.67808791,2018-10-21,0.9976306826595588,-8.547511312217193,0.0,False,0.0,Sell
1540166400,202.11,203.93,199.5,201.15,21349.67240121,2018-10-22,0.9952501113255158,-11.25474278655254,0.0,False,0.0,Sell
1540252800,201.13,202.32,197.75,201.12,29949.9092816,2018-10-23,0.9998508575689784,-10.113966480446923,0.0,False,0.0,Sell
1540339200,201.12,202.98,200.13,200.8,21917.01003424,2018-10-24,0.9984089101034209,-10.556792873051224,0.0,False,0.0,Sell
1540425600,200.8,200.94,198.2,199.6,23445.69647133,2018-10-25,0.99402390438247,-12.425412425412418,0.0,False,0.0,Sell
1540512000,199.6,205.59,198.32,200.71,34838.47342388,2018-10-26,1.0055611222444891,-11.307998232434823,0.0,False,0.0,Sell
1540598400,200.71,201.91,200.03,201.43,12405.5290735,2018-10-27,1.0035872652085098,-9.806116509201635,0.0,False,0.0,Sell
1540684800,201.43,203.45,201.0,202.42,12596.62462142,2018-10-28,1.0049148587598669,7.555791710945803,0.0,False,0.0,Sell
1540771200,202.42,202.88,191.0,194.39,52299.84236981,2018-10-29,0.9603300069163127,0.3096134991485533,0.0,False,0.0,Sell
1540857600,194.4,197.44,193.14,195.29,21494.44164505,2018-10-30,1.004629867791553,-0.7218748411367049,1.0,True,1000.0,Buy
1540944000,195.29,198.99,191.65,196.88,38252.14209317,2018-10-31,1.0081417379282094,2.6325392274409554,1.0,True,1000.0,Buy
1541030400,196.88,198.75,195.59,197.79,21259.64878775,2018-11-01,1.0046221048354327,-3.3898305084745783,1.0,True,1000.0,Buy
1541116800,197.79,201.53,197.74,199.6,28806.85433656,2018-11-02,1.0091511198746146,-2.960766201565468,1.0,True,1000.0,Buy
1541203200,199.6,199.88,197.08,198.41,12001.75587071,2018-11-03,0.9940380761523047,-2.52996659461584,1.0,True,1000.0,Buy
1541289600,198.41,218.58,197.87,210.13,67660.74570351,2018-11-04,1.0590696033466056,5.545230800140644,1.0,True,1000.0,Buy
1541376000,210.13,211.59,205.27,208.7,30664.20562984,2018-11-05,0.9931946890020463,4.2874275434739095,1.0,True,1000.0,Buy
1541462400,208.7,219.3,206.5,218.43,58385.61697671,2018-11-06,1.046621945376138,7.818747223456235,1.0,True,1000.0,Buy
1541548800,218.51,223.17,215.52,216.95,67833.22082829,2018-11-07,0.9932243739413084,7.342536242640141,1.0,True,1000.0,Buy
1541635200,216.95,218.39,209.97,210.1,33198.50665634,2018-11-08,0.9684259045863103,4.449415858811823,1.0,True,1000.0,Buy
1541721600,210.1,212.31,206.21,207.9,40044.64956006,2018-11-09,0.9895287958115184,3.371121718377079,1.0,True,1000.0,Buy
1541808000,207.9,213.5,207.7,210.21,18947.25873986,2018-11-10,1.011111111111111,4.686254980079685,1.0,True,1000.0,Buy
1541894400,210.21,211.44,205.2,209.79,30520.58518124,2018-11-11,0.998001998001998,5.105210420841688,1.0,True,1000.0,Buy
1541980800,209.79,210.98,206.81,208.64,22023.61198851,2018-11-12,0.9945183278516612,3.950974042150346,1.0,True,1000.0,Buy
1542067200,208.4,208.59,202.61,203.25,40842.38019337,2018-11-13,0.974166027607362,0.9035396912078664,1.0,True,1000.0,Buy
1542153600,203.25,205.4,165.0,177.8,237599.85030569,2018-11-14,0.8747847478474785,-12.162829759905136,1.0,True,1000.0,Buy
1542240000,177.78,181.05,165.0,178.38,144185.13226192,2018-11-15,1.00326209223847,-8.236020371418274,1.0,True,1000.0,Buy
1542326400,178.38,180.38,169.03,172.4,71991.30758497,2018-11-16,0.9664760623388273,-11.721030262686249,0.0,False,0.0,Sell
1542412800,172.4,173.87,170.5,172.25,30710.91901243,2018-11-17,0.9991299303944315,-12.510158472165788,0.0,False,0.0,Sell
1542499200,172.23,179.69,171.51,175.78,38829.59022251,2018-11-18,1.0204934687953555,-11.127964002224576,0.0,False,0.0,Sell
